AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
44,9,35,20.4545454545455,1
65,9,56,13.8461538461538,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
58,9,49,15.5172413793103,1
58,9,49,15.5172413793103,1
45,9,36,20,1
56,9,47,16.0714285714286,1
48,9,39,18.75,1
29,9,20,31.0344827586207,1
62,9,53,14.5161290322581,1
66,9,57,13.6363636363636,1
42,9,33,21.4285714285714,1
52,9,43,17.3076923076923,1
67,9,58,13.4328358208955,1
37,9,28,24.3243243243243,1
38,9,29,23.6842105263158,1
62,9,53,14.5161290322581,1
63,9,54,14.2857142857143,1
61,9,52,14.7540983606557,1
35,9,26,25.7142857142857,1
30,9,21,30,1
47,9,38,19.1489361702128,1
54,9,45,16.6666666666667,1
40,9,31,22.5,1
54,9,45,16.6666666666667,1
60,9,51,15,1
26,9,17,34.6153846153846,1
62,9,53,14.5161290322581,1
56,9,47,16.0714285714286,1
56,9,47,16.0714285714286,1
61,9,52,14.7540983606557,1
53,9,44,16.9811320754717,1
30,9,21,30,1
51,9,42,17.6470588235294,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
65,9,56,13.8461538461538,1
33,9,24,27.2727272727273,1
44,9,35,20.4545454545455,1
36,9,27,25,1
50,9,41,18,1
50,9,41,18,1
62,9,53,14.5161290322581,1
51,9,42,17.6470588235294,1
66,9,57,13.6363636363636,1
23,9,14,39.1304347826087,1
20,9,11,45,1
45,9,36,20,1
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
61,9,52,14.7540983606557,1
37,9,28,24.3243243243243,1
56,9,47,16.0714285714286,1
63,9,54,14.2857142857143,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
44,9,35,20.4545454545455,1
40,9,31,22.5,1
50,9,41,18,1
50,9,41,18,1
45,9,36,20,1
48,9,39,18.75,1
47,9,38,19.1489361702128,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
49,9,40,18.3673469387755,1
39,9,30,23.0769230769231,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
53,9,44,16.9811320754717,1
23,9,14,39.1304347826087,1
58,9,49,15.5172413793103,1
60,9,51,15,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
47,9,38,19.1489361702128,1
60,9,51,15,1
33,9,24,27.2727272727273,1
61,9,52,14.7540983606557,1
52,9,43,17.3076923076923,1
53,9,44,16.9811320754717,1
31,9,22,29.0322580645161,1
49,9,40,18.3673469387755,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
51,9,42,17.6470588235294,1
50,9,41,18,1
43,9,34,20.9302325581395,1
49,9,40,18.3673469387755,1
43,9,34,20.9302325581395,1
54,9,45,16.6666666666667,1
31,9,22,29.0322580645161,1
35,9,26,25.7142857142857,1
31,9,22,29.0322580645161,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
53,9,44,16.9811320754717,1
45,9,36,20,1
54,9,45,16.6666666666667,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
45,9,36,20,1
21,9,12,42.8571428571429,1
50,9,41,18,1
50,9,41,18,1
54,9,45,16.6666666666667,1
60,9,51,15,1
41,9,32,21.9512195121951,1
47,9,38,19.1489361702128,1
42,9,33,21.4285714285714,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
61,9,52,14.7540983606557,1
66,9,57,13.6363636363636,1
54,9,45,16.6666666666667,1
47,9,38,19.1489361702128,1
31,9,22,29.0322580645161,1
61,9,52,14.7540983606557,1
48,9,39,18.75,1
59,9,50,15.2542372881356,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
35,9,26,25.7142857142857,1
31,9,22,29.0322580645161,1
57,9,48,15.7894736842105,1
50,9,41,18,1
59,9,50,15.2542372881356,1
36,9,27,25,1
51,9,42,17.6470588235294,1
54,9,45,16.6666666666667,1
47,9,38,19.1489361702128,1
41,9,32,21.9512195121951,1
40,9,31,22.5,1
58,9,49,15.5172413793103,1
41,9,32,21.9512195121951,1
50,9,41,18,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
62,9,53,14.5161290322581,1
46,9,37,19.5652173913043,1
64,9,55,14.0625,1
51,9,42,17.6470588235294,1
55,9,46,16.3636363636364,1
54,9,45,16.6666666666667,1
45,9,36,20,1
49,9,40,18.3673469387755,1
50,9,41,18,1
26,9,17,34.6153846153846,1
40,9,31,22.5,1
65,9,56,13.8461538461538,1
55,9,46,16.3636363636364,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
52,9,43,17.3076923076923,1
50,9,41,18,1
43,9,34,20.9302325581395,1
18,9,9,50,1
59,9,50,15.2542372881356,1
61,9,52,14.7540983606557,1
33,9,24,27.2727272727273,1
50,9,41,18,1
27,9,18,33.3333333333333,1
50,9,41,18,1
39,9,30,23.0769230769231,1
67,9,58,13.4328358208955,1
40,9,31,22.5,1
58,9,49,15.5172413793103,1
37,9,28,24.3243243243243,1
47,9,38,19.1489361702128,1
31,9,22,29.0322580645161,1
29,9,20,31.0344827586207,1
54,9,45,16.6666666666667,1
47,9,38,19.1489361702128,1
36,9,27,25,1
61,9,52,14.7540983606557,1
36,9,27,25,1
54,9,45,16.6666666666667,1
51,9,42,17.6470588235294,1
38,9,29,23.6842105263158,1
33,9,24,27.2727272727273,1
42,9,33,21.4285714285714,1
27,9,18,33.3333333333333,1
55,9,46,16.3636363636364,1
54,9,45,16.6666666666667,1
57,9,48,15.7894736842105,1
65,9,56,13.8461538461538,1
60,9,51,15,1
59,9,50,15.2542372881356,1
43,9,34,20.9302325581395,1
50,9,41,18,1
64,9,55,14.0625,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
27,9,18,33.3333333333333,1
47,9,38,19.1489361702128,1
56,9,47,16.0714285714286,1
58,9,49,15.5172413793103,1
47,9,38,19.1489361702128,1
27,9,18,33.3333333333333,1
56,9,47,16.0714285714286,1
61,9,52,14.7540983606557,1
60,9,51,15,1
39,9,30,23.0769230769231,1
56,9,47,16.0714285714286,1
25,9,16,36,1
35,9,26,25.7142857142857,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
41,9,32,21.9512195121951,1
63,9,54,14.2857142857143,1
38,9,29,23.6842105263158,1
32,9,23,28.125,1
57,9,48,15.7894736842105,1
38,9,29,23.6842105263158,1
65,9,56,13.8461538461538,1
63,9,54,14.2857142857143,1
40,9,31,22.5,1
44,9,35,20.4545454545455,1
60,9,51,15,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
52,9,43,17.3076923076923,1
53,9,44,16.9811320754717,1
48,9,39,18.75,1
63,9,54,14.2857142857143,1
50,9,41,18,1
31,9,22,29.0322580645161,1
51,9,42,17.6470588235294,1
45,9,36,20,1
54,9,45,16.6666666666667,1
45,9,36,20,1
49,9,40,18.3673469387755,1
39,9,30,23.0769230769231,1
60,9,51,15,1
43,9,34,20.9302325581395,1
45,9,36,20,1
41,9,32,21.9512195121951,1
30,9,21,30,1
45,9,36,20,1
61,9,52,14.7540983606557,1
33,9,24,27.2727272727273,1
51,9,42,17.6470588235294,1
67,9,58,13.4328358208955,1
52,9,43,17.3076923076923,1
65,9,56,13.8461538461538,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
46,9,37,19.5652173913043,1
65,9,56,13.8461538461538,1
36,9,27,25,1
60,9,51,15,1
26,9,17,34.6153846153846,1
54,9,45,16.6666666666667,1
31,9,22,29.0322580645161,1
51,9,42,17.6470588235294,1
59,9,50,15.2542372881356,1
33,9,24,27.2727272727273,1
55,9,46,16.3636363636364,1
50,9,41,18,1
55,9,46,16.3636363636364,1
50,9,41,18,1
63,9,54,14.2857142857143,1
29,9,20,31.0344827586207,1
58,9,49,15.5172413793103,1
57,9,48,15.7894736842105,1
52,9,43,17.3076923076923,1
32,9,23,28.125,1
38,9,29,23.6842105263158,1
31,9,22,29.0322580645161,1
47,9,38,19.1489361702128,1
42,9,33,21.4285714285714,1
32,9,23,28.125,1
48,9,39,18.75,1
62,9,53,14.5161290322581,1
46,9,37,19.5652173913043,1
44,9,35,20.4545454545455,1
55,9,46,16.3636363636364,1
37,9,28,24.3243243243243,1
51,9,42,17.6470588235294,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
36,9,27,25,1
23,9,14,39.1304347826087,1
58,9,49,15.5172413793103,1
50,9,41,18,1
41,9,32,21.9512195121951,1
