NumberOfMoves,NumberOfHits,NumberOfMisses,HitRatio_Percent,GameWon
99,9,90,9.09090909090909,1
56,9,47,16.0714285714286,1
42,9,33,21.4285714285714,1
75,9,66,12,1
55,9,46,16.3636363636364,1
50,9,41,18,1
51,9,42,17.6470588235294,1
60,9,51,15,1
71,9,62,12.6760563380282,1
37,9,28,24.3243243243243,1
30,9,21,30,1
37,9,28,24.3243243243243,1
30,9,21,30,1
44,9,35,20.4545454545455,1
55,9,46,16.3636363636364,1
70,9,61,12.8571428571429,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
28,9,19,32.1428571428571,1
78,9,69,11.5384615384615,1
59,9,50,15.2542372881356,1
64,9,55,14.0625,1
30,9,21,30,1
60,9,51,15,1
64,9,55,14.0625,1
64,9,55,14.0625,1
47,9,38,19.1489361702128,1
53,9,44,16.9811320754717,1
74,9,65,12.1621621621622,1
70,9,61,12.8571428571429,1
59,9,50,15.2542372881356,1
92,9,83,9.78260869565217,1
85,9,76,10.5882352941176,1
31,9,22,29.0322580645161,1
56,9,47,16.0714285714286,1
26,9,17,34.6153846153846,1
50,9,41,18,1
62,9,53,14.5161290322581,1
40,9,31,22.5,1
82,9,73,10.9756097560976,1
58,9,49,15.5172413793103,1
75,9,66,12,1
53,9,44,16.9811320754717,1
36,9,27,25,1
27,9,18,33.3333333333333,1
60,9,51,15,1
69,9,60,13.0434782608696,1
49,9,40,18.3673469387755,1
62,9,53,14.5161290322581,1
97,9,88,9.27835051546392,1
44,9,35,20.4545454545455,1
60,9,51,15,1
40,9,31,22.5,1
39,9,30,23.0769230769231,1
64,9,55,14.0625,1
52,9,43,17.3076923076923,1
32,9,23,28.125,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
45,9,36,20,1
33,9,24,27.2727272727273,1
51,9,42,17.6470588235294,1
37,9,28,24.3243243243243,1
73,9,64,12.3287671232877,1
72,9,63,12.5,1
94,9,85,9.57446808510638,1
53,9,44,16.9811320754717,1
37,9,28,24.3243243243243,1
68,9,59,13.2352941176471,1
67,9,58,13.4328358208955,1
25,9,16,36,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
54,9,45,16.6666666666667,1
76,9,67,11.8421052631579,1
69,9,60,13.0434782608696,1
83,9,74,10.8433734939759,1
34,9,25,26.4705882352941,1
65,9,56,13.8461538461538,1
24,9,15,37.5,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
45,9,36,20,1
46,9,37,19.5652173913043,1
52,9,43,17.3076923076923,1
87,9,78,10.3448275862069,1
28,9,19,32.1428571428571,1
70,9,61,12.8571428571429,1
70,9,61,12.8571428571429,1
27,9,18,33.3333333333333,1
50,9,41,18,1
60,9,51,15,1
55,9,46,16.3636363636364,1
73,9,64,12.3287671232877,1
47,9,38,19.1489361702128,1
56,9,47,16.0714285714286,1
32,9,23,28.125,1
45,9,36,20,1
58,9,49,15.5172413793103,1
79,9,70,11.3924050632911,1
54,9,45,16.6666666666667,1
77,9,68,11.6883116883117,1
50,9,41,18,1
63,9,54,14.2857142857143,1
52,9,43,17.3076923076923,1
42,9,33,21.4285714285714,1
95,9,86,9.47368421052632,1
40,9,31,22.5,1
68,9,59,13.2352941176471,1
65,9,56,13.8461538461538,1
49,9,40,18.3673469387755,1
61,9,52,14.7540983606557,1
75,9,66,12,1
31,9,22,29.0322580645161,1
64,9,55,14.0625,1
57,9,48,15.7894736842105,1
79,9,70,11.3924050632911,1
39,9,30,23.0769230769231,1
45,9,36,20,1
28,9,19,32.1428571428571,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
47,9,38,19.1489361702128,1
67,9,58,13.4328358208955,1
69,9,60,13.0434782608696,1
41,9,32,21.9512195121951,1
69,9,60,13.0434782608696,1
23,9,14,39.1304347826087,1
80,9,71,11.25,1
34,9,25,26.4705882352941,1
43,9,34,20.9302325581395,1
50,9,41,18,1
68,9,59,13.2352941176471,1
45,9,36,20,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
31,9,22,29.0322580645161,1
54,9,45,16.6666666666667,1
30,9,21,30,1
73,9,64,12.3287671232877,1
64,9,55,14.0625,1
47,9,38,19.1489361702128,1
63,9,54,14.2857142857143,1
59,9,50,15.2542372881356,1
63,9,54,14.2857142857143,1
61,9,52,14.7540983606557,1
62,9,53,14.5161290322581,1
34,9,25,26.4705882352941,1
63,9,54,14.2857142857143,1
83,9,74,10.8433734939759,1
30,9,21,30,1
42,9,33,21.4285714285714,1
68,9,59,13.2352941176471,1
79,9,70,11.3924050632911,1
83,9,74,10.8433734939759,1
59,9,50,15.2542372881356,1
40,9,31,22.5,1
68,9,59,13.2352941176471,1
43,9,34,20.9302325581395,1
36,9,27,25,1
89,9,80,10.1123595505618,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
72,9,63,12.5,1
37,9,28,24.3243243243243,1
45,9,36,20,1
50,9,41,18,1
93,9,84,9.67741935483871,1
52,9,43,17.3076923076923,1
61,9,52,14.7540983606557,1
64,9,55,14.0625,1
53,9,44,16.9811320754717,1
46,9,37,19.5652173913043,1
41,9,32,21.9512195121951,1
85,9,76,10.5882352941176,1
62,9,53,14.5161290322581,1
51,9,42,17.6470588235294,1
29,9,20,31.0344827586207,1
48,9,39,18.75,1
31,9,22,29.0322580645161,1
92,9,83,9.78260869565217,1
64,9,55,14.0625,1
26,9,17,34.6153846153846,1
62,9,53,14.5161290322581,1
30,9,21,30,1
60,9,51,15,1
29,9,20,31.0344827586207,1
60,9,51,15,1
72,9,63,12.5,1
58,9,49,15.5172413793103,1
82,9,73,10.9756097560976,1
50,9,41,18,1
74,9,65,12.1621621621622,1
82,9,73,10.9756097560976,1
67,9,58,13.4328358208955,1
37,9,28,24.3243243243243,1
41,9,32,21.9512195121951,1
67,9,58,13.4328358208955,1
79,9,70,11.3924050632911,1
35,9,26,25.7142857142857,1
40,9,31,22.5,1
27,9,18,33.3333333333333,1
85,9,76,10.5882352941176,1
42,9,33,21.4285714285714,1
65,9,56,13.8461538461538,1
48,9,39,18.75,1
68,9,59,13.2352941176471,1
88,9,79,10.2272727272727,1
49,9,40,18.3673469387755,1
67,9,58,13.4328358208955,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
71,9,62,12.6760563380282,1
69,9,60,13.0434782608696,1
24,9,15,37.5,1
78,9,69,11.5384615384615,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
56,9,47,16.0714285714286,1
64,9,55,14.0625,1
80,9,71,11.25,1
40,9,31,22.5,1
55,9,46,16.3636363636364,1
81,9,72,11.1111111111111,1
29,9,20,31.0344827586207,1
43,9,34,20.9302325581395,1
83,9,74,10.8433734939759,1
50,9,41,18,1
52,9,43,17.3076923076923,1
44,9,35,20.4545454545455,1
69,9,60,13.0434782608696,1
38,9,29,23.6842105263158,1
50,9,41,18,1
23,9,14,39.1304347826087,1
47,9,38,19.1489361702128,1
44,9,35,20.4545454545455,1
63,9,54,14.2857142857143,1
91,9,82,9.89010989010989,1
51,9,42,17.6470588235294,1
78,9,69,11.5384615384615,1
35,9,26,25.7142857142857,1
44,9,35,20.4545454545455,1
52,9,43,17.3076923076923,1
57,9,48,15.7894736842105,1
61,9,52,14.7540983606557,1
57,9,48,15.7894736842105,1
65,9,56,13.8461538461538,1
51,9,42,17.6470588235294,1
78,9,69,11.5384615384615,1
84,9,75,10.7142857142857,1
47,9,38,19.1489361702128,1
39,9,30,23.0769230769231,1
56,9,47,16.0714285714286,1
65,9,56,13.8461538461538,1
38,9,29,23.6842105263158,1
68,9,59,13.2352941176471,1
90,9,81,10,1
78,9,69,11.5384615384615,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
66,9,57,13.6363636363636,1
82,9,73,10.9756097560976,1
30,9,21,30,1
76,9,67,11.8421052631579,1
40,9,31,22.5,1
32,9,23,28.125,1
53,9,44,16.9811320754717,1
72,9,63,12.5,1
61,9,52,14.7540983606557,1
82,9,73,10.9756097560976,1
33,9,24,27.2727272727273,1
48,9,39,18.75,1
79,9,70,11.3924050632911,1
99,9,90,9.09090909090909,1
53,9,44,16.9811320754717,1
58,9,49,15.5172413793103,1
52,9,43,17.3076923076923,1
83,9,74,10.8433734939759,1
38,9,29,23.6842105263158,1
80,9,71,11.25,1
75,9,66,12,1
51,9,42,17.6470588235294,1
70,9,61,12.8571428571429,1
40,9,31,22.5,1
43,9,34,20.9302325581395,1
77,9,68,11.6883116883117,1
39,9,30,23.0769230769231,1
43,9,34,20.9302325581395,1
80,9,71,11.25,1
33,9,24,27.2727272727273,1
57,9,48,15.7894736842105,1
69,9,60,13.0434782608696,1
61,9,52,14.7540983606557,1
36,9,27,25,1
48,9,39,18.75,1
46,9,37,19.5652173913043,1
58,9,49,15.5172413793103,1
45,9,36,20,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
63,9,54,14.2857142857143,1
52,9,43,17.3076923076923,1
65,9,56,13.8461538461538,1
77,9,68,11.6883116883117,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
41,9,32,21.9512195121951,1
32,9,23,28.125,1
30,9,21,30,1
61,9,52,14.7540983606557,1
76,9,67,11.8421052631579,1
56,9,47,16.0714285714286,1
39,9,30,23.0769230769231,1
50,9,41,18,1
38,9,29,23.6842105263158,1
26,9,17,34.6153846153846,1
34,9,25,26.4705882352941,1
46,9,37,19.5652173913043,1
70,9,61,12.8571428571429,1
47,9,38,19.1489361702128,1
46,9,37,19.5652173913043,1
59,9,50,15.2542372881356,1
69,9,60,13.0434782608696,1
75,9,66,12,1
55,9,46,16.3636363636364,1
33,9,24,27.2727272727273,1
45,9,36,20,1
36,9,27,25,1
81,9,72,11.1111111111111,1
79,9,70,11.3924050632911,1
43,9,34,20.9302325581395,1
37,9,28,24.3243243243243,1
52,9,43,17.3076923076923,1
32,9,23,28.125,1
57,9,48,15.7894736842105,1
71,9,62,12.6760563380282,1
74,9,65,12.1621621621622,1
57,9,48,15.7894736842105,1
64,9,55,14.0625,1
39,9,30,23.0769230769231,1
52,9,43,17.3076923076923,1
55,9,46,16.3636363636364,1
48,9,39,18.75,1
67,9,58,13.4328358208955,1
38,9,29,23.6842105263158,1
25,9,16,36,1
42,9,33,21.4285714285714,1
43,9,34,20.9302325581395,1
52,9,43,17.3076923076923,1
53,9,44,16.9811320754717,1
72,9,63,12.5,1
62,9,53,14.5161290322581,1
69,9,60,13.0434782608696,1
43,9,34,20.9302325581395,1
64,9,55,14.0625,1
19,9,10,47.3684210526316,1
50,9,41,18,1
51,9,42,17.6470588235294,1
71,9,62,12.6760563380282,1
53,9,44,16.9811320754717,1
81,9,72,11.1111111111111,1
36,9,27,25,1
50,9,41,18,1
66,9,57,13.6363636363636,1
100,9,91,9,1
45,9,36,20,1
39,9,30,23.0769230769231,1
82,9,73,10.9756097560976,1
89,9,80,10.1123595505618,1
35,9,26,25.7142857142857,1
69,9,60,13.0434782608696,1
51,9,42,17.6470588235294,1
27,9,18,33.3333333333333,1
52,9,43,17.3076923076923,1
39,9,30,23.0769230769231,1
49,9,40,18.3673469387755,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
75,9,66,12,1
52,9,43,17.3076923076923,1
49,9,40,18.3673469387755,1
71,9,62,12.6760563380282,1
31,9,22,29.0322580645161,1
75,9,66,12,1
59,9,50,15.2542372881356,1
23,9,14,39.1304347826087,1
33,9,24,27.2727272727273,1
55,9,46,16.3636363636364,1
63,9,54,14.2857142857143,1
51,9,42,17.6470588235294,1
43,9,34,20.9302325581395,1
50,9,41,18,1
41,9,32,21.9512195121951,1
23,9,14,39.1304347826087,1
43,9,34,20.9302325581395,1
39,9,30,23.0769230769231,1
75,9,66,12,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
59,9,50,15.2542372881356,1
59,9,50,15.2542372881356,1
58,9,49,15.5172413793103,1
40,9,31,22.5,1
61,9,52,14.7540983606557,1
46,9,37,19.5652173913043,1
77,9,68,11.6883116883117,1
37,9,28,24.3243243243243,1
28,9,19,32.1428571428571,1
67,9,58,13.4328358208955,1
71,9,62,12.6760563380282,1
55,9,46,16.3636363636364,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
31,9,22,29.0322580645161,1
65,9,56,13.8461538461538,1
78,9,69,11.5384615384615,1
53,9,44,16.9811320754717,1
87,9,78,10.3448275862069,1
49,9,40,18.3673469387755,1
81,9,72,11.1111111111111,1
52,9,43,17.3076923076923,1
76,9,67,11.8421052631579,1
55,9,46,16.3636363636364,1
49,9,40,18.3673469387755,1
34,9,25,26.4705882352941,1
20,9,11,45,1
70,9,61,12.8571428571429,1
32,9,23,28.125,1
63,9,54,14.2857142857143,1
55,9,46,16.3636363636364,1
53,9,44,16.9811320754717,1
44,9,35,20.4545454545455,1
46,9,37,19.5652173913043,1
36,9,27,25,1
43,9,34,20.9302325581395,1
48,9,39,18.75,1
48,9,39,18.75,1
49,9,40,18.3673469387755,1
37,9,28,24.3243243243243,1
55,9,46,16.3636363636364,1
39,9,30,23.0769230769231,1
83,9,74,10.8433734939759,1
48,9,39,18.75,1
65,9,56,13.8461538461538,1
45,9,36,20,1
61,9,52,14.7540983606557,1
77,9,68,11.6883116883117,1
50,9,41,18,1
63,9,54,14.2857142857143,1
52,9,43,17.3076923076923,1
40,9,31,22.5,1
43,9,34,20.9302325581395,1
64,9,55,14.0625,1
53,9,44,16.9811320754717,1
50,9,41,18,1
72,9,63,12.5,1
30,9,21,30,1
80,9,71,11.25,1
51,9,42,17.6470588235294,1
30,9,21,30,1
55,9,46,16.3636363636364,1
50,9,41,18,1
87,9,78,10.3448275862069,1
59,9,50,15.2542372881356,1
96,9,87,9.375,1
47,9,38,19.1489361702128,1
52,9,43,17.3076923076923,1
44,9,35,20.4545454545455,1
69,9,60,13.0434782608696,1
57,9,48,15.7894736842105,1
73,9,64,12.3287671232877,1
42,9,33,21.4285714285714,1
32,9,23,28.125,1
53,9,44,16.9811320754717,1
61,9,52,14.7540983606557,1
28,9,19,32.1428571428571,1
54,9,45,16.6666666666667,1
81,9,72,11.1111111111111,1
56,9,47,16.0714285714286,1
79,9,70,11.3924050632911,1
37,9,28,24.3243243243243,1
61,9,52,14.7540983606557,1
40,9,31,22.5,1
27,9,18,33.3333333333333,1
60,9,51,15,1
51,9,42,17.6470588235294,1
70,9,61,12.8571428571429,1
62,9,53,14.5161290322581,1
50,9,41,18,1
64,9,55,14.0625,1
80,9,71,11.25,1
65,9,56,13.8461538461538,1
32,9,23,28.125,1
45,9,36,20,1
63,9,54,14.2857142857143,1
38,9,29,23.6842105263158,1
61,9,52,14.7540983606557,1
59,9,50,15.2542372881356,1
43,9,34,20.9302325581395,1
75,9,66,12,1
79,9,70,11.3924050632911,1
45,9,36,20,1
38,9,29,23.6842105263158,1
88,9,79,10.2272727272727,1
49,9,40,18.3673469387755,1
75,9,66,12,1
68,9,59,13.2352941176471,1
73,9,64,12.3287671232877,1
39,9,30,23.0769230769231,1
49,9,40,18.3673469387755,1
37,9,28,24.3243243243243,1
58,9,49,15.5172413793103,1
85,9,76,10.5882352941176,1
56,9,47,16.0714285714286,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
73,9,64,12.3287671232877,1
56,9,47,16.0714285714286,1
34,9,25,26.4705882352941,1
95,9,86,9.47368421052632,1
61,9,52,14.7540983606557,1
46,9,37,19.5652173913043,1
30,9,21,30,1
74,9,65,12.1621621621622,1
35,9,26,25.7142857142857,1
40,9,31,22.5,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
85,9,76,10.5882352941176,1
46,9,37,19.5652173913043,1
53,9,44,16.9811320754717,1
43,9,34,20.9302325581395,1
83,9,74,10.8433734939759,1
56,9,47,16.0714285714286,1
41,9,32,21.9512195121951,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
57,9,48,15.7894736842105,1
67,9,58,13.4328358208955,1
43,9,34,20.9302325581395,1
41,9,32,21.9512195121951,1
68,9,59,13.2352941176471,1
35,9,26,25.7142857142857,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
69,9,60,13.0434782608696,1
44,9,35,20.4545454545455,1
66,9,57,13.6363636363636,1
44,9,35,20.4545454545455,1
36,9,27,25,1
55,9,46,16.3636363636364,1
40,9,31,22.5,1
43,9,34,20.9302325581395,1
33,9,24,27.2727272727273,1
35,9,26,25.7142857142857,1
66,9,57,13.6363636363636,1
47,9,38,19.1489361702128,1
50,9,41,18,1
29,9,20,31.0344827586207,1
44,9,35,20.4545454545455,1
54,9,45,16.6666666666667,1
44,9,35,20.4545454545455,1
74,9,65,12.1621621621622,1
60,9,51,15,1
33,9,24,27.2727272727273,1
67,9,58,13.4328358208955,1
65,9,56,13.8461538461538,1
31,9,22,29.0322580645161,1
63,9,54,14.2857142857143,1
66,9,57,13.6363636363636,1
38,9,29,23.6842105263158,1
79,9,70,11.3924050632911,1
47,9,38,19.1489361702128,1
66,9,57,13.6363636363636,1
51,9,42,17.6470588235294,1
54,9,45,16.6666666666667,1
58,9,49,15.5172413793103,1
56,9,47,16.0714285714286,1
62,9,53,14.5161290322581,1
43,9,34,20.9302325581395,1
52,9,43,17.3076923076923,1
60,9,51,15,1
61,9,52,14.7540983606557,1
69,9,60,13.0434782608696,1
60,9,51,15,1
74,9,65,12.1621621621622,1
69,9,60,13.0434782608696,1
62,9,53,14.5161290322581,1
63,9,54,14.2857142857143,1
42,9,33,21.4285714285714,1
31,9,22,29.0322580645161,1
81,9,72,11.1111111111111,1
68,9,59,13.2352941176471,1
51,9,42,17.6470588235294,1
34,9,25,26.4705882352941,1
72,9,63,12.5,1
62,9,53,14.5161290322581,1
64,9,55,14.0625,1
60,9,51,15,1
65,9,56,13.8461538461538,1
60,9,51,15,1
35,9,26,25.7142857142857,1
48,9,39,18.75,1
57,9,48,15.7894736842105,1
43,9,34,20.9302325581395,1
46,9,37,19.5652173913043,1
45,9,36,20,1
62,9,53,14.5161290322581,1
65,9,56,13.8461538461538,1
85,9,76,10.5882352941176,1
62,9,53,14.5161290322581,1
50,9,41,18,1
34,9,25,26.4705882352941,1
25,9,16,36,1
45,9,36,20,1
51,9,42,17.6470588235294,1
73,9,64,12.3287671232877,1
51,9,42,17.6470588235294,1
63,9,54,14.2857142857143,1
37,9,28,24.3243243243243,1
30,9,21,30,1
40,9,31,22.5,1
68,9,59,13.2352941176471,1
64,9,55,14.0625,1
62,9,53,14.5161290322581,1
20,9,11,45,1
95,9,86,9.47368421052632,1
76,9,67,11.8421052631579,1
50,9,41,18,1
69,9,60,13.0434782608696,1
68,9,59,13.2352941176471,1
54,9,45,16.6666666666667,1
45,9,36,20,1
81,9,72,11.1111111111111,1
52,9,43,17.3076923076923,1
74,9,65,12.1621621621622,1
42,9,33,21.4285714285714,1
63,9,54,14.2857142857143,1
80,9,71,11.25,1
40,9,31,22.5,1
74,9,65,12.1621621621622,1
45,9,36,20,1
47,9,38,19.1489361702128,1
68,9,59,13.2352941176471,1
36,9,27,25,1
43,9,34,20.9302325581395,1
43,9,34,20.9302325581395,1
34,9,25,26.4705882352941,1
48,9,39,18.75,1
45,9,36,20,1
23,9,14,39.1304347826087,1
27,9,18,33.3333333333333,1
66,9,57,13.6363636363636,1
41,9,32,21.9512195121951,1
43,9,34,20.9302325581395,1
47,9,38,19.1489361702128,1
53,9,44,16.9811320754717,1
91,9,82,9.89010989010989,1
46,9,37,19.5652173913043,1
61,9,52,14.7540983606557,1
40,9,31,22.5,1
43,9,34,20.9302325581395,1
50,9,41,18,1
56,9,47,16.0714285714286,1
68,9,59,13.2352941176471,1
34,9,25,26.4705882352941,1
92,9,83,9.78260869565217,1
35,9,26,25.7142857142857,1
60,9,51,15,1
41,9,32,21.9512195121951,1
73,9,64,12.3287671232877,1
50,9,41,18,1
69,9,60,13.0434782608696,1
39,9,30,23.0769230769231,1
62,9,53,14.5161290322581,1
36,9,27,25,1
60,9,51,15,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
37,9,28,24.3243243243243,1
38,9,29,23.6842105263158,1
68,9,59,13.2352941176471,1
56,9,47,16.0714285714286,1
32,9,23,28.125,1
50,9,41,18,1
53,9,44,16.9811320754717,1
69,9,60,13.0434782608696,1
64,9,55,14.0625,1
75,9,66,12,1
51,9,42,17.6470588235294,1
44,9,35,20.4545454545455,1
75,9,66,12,1
47,9,38,19.1489361702128,1
66,9,57,13.6363636363636,1
36,9,27,25,1
66,9,57,13.6363636363636,1
71,9,62,12.6760563380282,1
54,9,45,16.6666666666667,1
74,9,65,12.1621621621622,1
78,9,69,11.5384615384615,1
19,9,10,47.3684210526316,1
39,9,30,23.0769230769231,1
53,9,44,16.9811320754717,1
43,9,34,20.9302325581395,1
60,9,51,15,1
65,9,56,13.8461538461538,1
48,9,39,18.75,1
51,9,42,17.6470588235294,1
46,9,37,19.5652173913043,1
59,9,50,15.2542372881356,1
80,9,71,11.25,1
30,9,21,30,1
39,9,30,23.0769230769231,1
52,9,43,17.3076923076923,1
89,9,80,10.1123595505618,1
94,9,85,9.57446808510638,1
43,9,34,20.9302325581395,1
34,9,25,26.4705882352941,1
39,9,30,23.0769230769231,1
53,9,44,16.9811320754717,1
49,9,40,18.3673469387755,1
81,9,72,11.1111111111111,1
77,9,68,11.6883116883117,1
49,9,40,18.3673469387755,1
43,9,34,20.9302325581395,1
58,9,49,15.5172413793103,1
54,9,45,16.6666666666667,1
45,9,36,20,1
58,9,49,15.5172413793103,1
58,9,49,15.5172413793103,1
89,9,80,10.1123595505618,1
68,9,59,13.2352941176471,1
61,9,52,14.7540983606557,1
23,9,14,39.1304347826087,1
54,9,45,16.6666666666667,1
66,9,57,13.6363636363636,1
25,9,16,36,1
49,9,40,18.3673469387755,1
28,9,19,32.1428571428571,1
61,9,52,14.7540983606557,1
41,9,32,21.9512195121951,1
62,9,53,14.5161290322581,1
47,9,38,19.1489361702128,1
39,9,30,23.0769230769231,1
93,9,84,9.67741935483871,1
80,9,71,11.25,1
35,9,26,25.7142857142857,1
