AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
90,9,81,10,1
92,9,83,9.78260869565217,1
81,9,72,11.1111111111111,1
83,9,74,10.8433734939759,1
81,9,72,11.1111111111111,1
89,9,80,10.1123595505618,1
96,9,87,9.375,1
94,9,85,9.57446808510638,1
99,9,90,9.09090909090909,1
95,9,86,9.47368421052632,1
85,9,76,10.5882352941176,1
89,9,80,10.1123595505618,1
96,9,87,9.375,1
93,9,84,9.67741935483871,1
99,9,90,9.09090909090909,1
83,9,74,10.8433734939759,1
93,9,84,9.67741935483871,1
74,9,65,12.1621621621622,1
96,9,87,9.375,1
94,9,85,9.57446808510638,1
89,9,80,10.1123595505618,1
99,9,90,9.09090909090909,1
97,9,88,9.27835051546392,1
95,9,86,9.47368421052632,1
95,9,86,9.47368421052632,1
81,9,72,11.1111111111111,1
97,9,88,9.27835051546392,1
97,9,88,9.27835051546392,1
95,9,86,9.47368421052632,1
90,9,81,10,1
100,9,91,9,1
91,9,82,9.89010989010989,1
96,9,87,9.375,1
93,9,84,9.67741935483871,1
92,9,83,9.78260869565217,1
98,9,89,9.18367346938776,1
95,9,86,9.47368421052632,1
87,9,78,10.3448275862069,1
83,9,74,10.8433734939759,1
82,9,73,10.9756097560976,1
98,9,89,9.18367346938776,1
93,9,84,9.67741935483871,1
93,9,84,9.67741935483871,1
94,9,85,9.57446808510638,1
82,9,73,10.9756097560976,1
77,9,68,11.6883116883117,1
86,9,77,10.4651162790698,1
98,9,89,9.18367346938776,1
87,9,78,10.3448275862069,1
88,9,79,10.2272727272727,1
99,9,90,9.09090909090909,1
84,9,75,10.7142857142857,1
96,9,87,9.375,1
89,9,80,10.1123595505618,1
68,9,59,13.2352941176471,1
95,9,86,9.47368421052632,1
80,9,71,11.25,1
92,9,83,9.78260869565217,1
83,9,74,10.8433734939759,1
89,9,80,10.1123595505618,1
89,9,80,10.1123595505618,1
100,9,91,9,1
99,9,90,9.09090909090909,1
86,9,77,10.4651162790698,1
87,9,78,10.3448275862069,1
95,9,86,9.47368421052632,1
97,9,88,9.27835051546392,1
100,9,91,9,1
97,9,88,9.27835051546392,1
86,9,77,10.4651162790698,1
100,9,91,9,1
97,9,88,9.27835051546392,1
77,9,68,11.6883116883117,1
74,9,65,12.1621621621622,1
98,9,89,9.18367346938776,1
98,9,89,9.18367346938776,1
79,9,70,11.3924050632911,1
80,9,71,11.25,1
95,9,86,9.47368421052632,1
86,9,77,10.4651162790698,1
100,9,91,9,1
97,9,88,9.27835051546392,1
78,9,69,11.5384615384615,1
78,9,69,11.5384615384615,1
100,9,91,9,1
100,9,91,9,1
89,9,80,10.1123595505618,1
88,9,79,10.2272727272727,1
75,9,66,12,1
87,9,78,10.3448275862069,1
98,9,89,9.18367346938776,1
91,9,82,9.89010989010989,1
100,9,91,9,1
97,9,88,9.27835051546392,1
96,9,87,9.375,1
94,9,85,9.57446808510638,1
97,9,88,9.27835051546392,1
100,9,91,9,1
95,9,86,9.47368421052632,1
98,9,89,9.18367346938776,1
85,9,76,10.5882352941176,1
84,9,75,10.7142857142857,1
97,9,88,9.27835051546392,1
99,9,90,9.09090909090909,1
94,9,85,9.57446808510638,1
99,9,90,9.09090909090909,1
76,9,67,11.8421052631579,1
99,9,90,9.09090909090909,1
88,9,79,10.2272727272727,1
88,9,79,10.2272727272727,1
96,9,87,9.375,1
98,9,89,9.18367346938776,1
91,9,82,9.89010989010989,1
88,9,79,10.2272727272727,1
93,9,84,9.67741935483871,1
87,9,78,10.3448275862069,1
85,9,76,10.5882352941176,1
78,9,69,11.5384615384615,1
95,9,86,9.47368421052632,1
93,9,84,9.67741935483871,1
94,9,85,9.57446808510638,1
92,9,83,9.78260869565217,1
83,9,74,10.8433734939759,1
98,9,89,9.18367346938776,1
89,9,80,10.1123595505618,1
90,9,81,10,1
98,9,89,9.18367346938776,1
96,9,87,9.375,1
95,9,86,9.47368421052632,1
70,9,61,12.8571428571429,1
100,9,91,9,1
99,9,90,9.09090909090909,1
89,9,80,10.1123595505618,1
83,9,74,10.8433734939759,1
99,9,90,9.09090909090909,1
87,9,78,10.3448275862069,1
79,9,70,11.3924050632911,1
89,9,80,10.1123595505618,1
100,9,91,9,1
94,9,85,9.57446808510638,1
97,9,88,9.27835051546392,1
90,9,81,10,1
100,9,91,9,1
90,9,81,10,1
100,9,91,9,1
95,9,86,9.47368421052632,1
81,9,72,11.1111111111111,1
95,9,86,9.47368421052632,1
85,9,76,10.5882352941176,1
97,9,88,9.27835051546392,1
63,9,54,14.2857142857143,1
82,9,73,10.9756097560976,1
69,9,60,13.0434782608696,1
95,9,86,9.47368421052632,1
91,9,82,9.89010989010989,1
92,9,83,9.78260869565217,1
87,9,78,10.3448275862069,1
81,9,72,11.1111111111111,1
87,9,78,10.3448275862069,1
89,9,80,10.1123595505618,1
71,9,62,12.6760563380282,1
81,9,72,11.1111111111111,1
96,9,87,9.375,1
98,9,89,9.18367346938776,1
100,9,91,9,1
100,9,91,9,1
100,9,91,9,1
80,9,71,11.25,1
99,9,90,9.09090909090909,1
66,9,57,13.6363636363636,1
99,9,90,9.09090909090909,1
84,9,75,10.7142857142857,1
96,9,87,9.375,1
93,9,84,9.67741935483871,1
100,9,91,9,1
96,9,87,9.375,1
90,9,81,10,1
85,9,76,10.5882352941176,1
100,9,91,9,1
86,9,77,10.4651162790698,1
99,9,90,9.09090909090909,1
96,9,87,9.375,1
100,9,91,9,1
93,9,84,9.67741935483871,1
85,9,76,10.5882352941176,1
94,9,85,9.57446808510638,1
91,9,82,9.89010989010989,1
98,9,89,9.18367346938776,1
79,9,70,11.3924050632911,1
93,9,84,9.67741935483871,1
85,9,76,10.5882352941176,1
87,9,78,10.3448275862069,1
100,9,91,9,1
95,9,86,9.47368421052632,1
100,9,91,9,1
100,9,91,9,1
98,9,89,9.18367346938776,1
95,9,86,9.47368421052632,1
96,9,87,9.375,1
90,9,81,10,1
93,9,84,9.67741935483871,1
100,9,91,9,1
99,9,90,9.09090909090909,1
96,9,87,9.375,1
88,9,79,10.2272727272727,1
99,9,90,9.09090909090909,1
98,9,89,9.18367346938776,1
99,9,90,9.09090909090909,1
99,9,90,9.09090909090909,1
98,9,89,9.18367346938776,1
92,9,83,9.78260869565217,1
90,9,81,10,1
95,9,86,9.47368421052632,1
94,9,85,9.57446808510638,1
98,9,89,9.18367346938776,1
97,9,88,9.27835051546392,1
90,9,81,10,1
49,9,40,18.3673469387755,1
95,9,86,9.47368421052632,1
100,9,91,9,1
92,9,83,9.78260869565217,1
90,9,81,10,1
98,9,89,9.18367346938776,1
98,9,89,9.18367346938776,1
91,9,82,9.89010989010989,1
98,9,89,9.18367346938776,1
97,9,88,9.27835051546392,1
97,9,88,9.27835051546392,1
74,9,65,12.1621621621622,1
97,9,88,9.27835051546392,1
96,9,87,9.375,1
94,9,85,9.57446808510638,1
96,9,87,9.375,1
99,9,90,9.09090909090909,1
98,9,89,9.18367346938776,1
92,9,83,9.78260869565217,1
74,9,65,12.1621621621622,1
82,9,73,10.9756097560976,1
92,9,83,9.78260869565217,1
90,9,81,10,1
99,9,90,9.09090909090909,1
96,9,87,9.375,1
90,9,81,10,1
96,9,87,9.375,1
99,9,90,9.09090909090909,1
91,9,82,9.89010989010989,1
98,9,89,9.18367346938776,1
80,9,71,11.25,1
100,9,91,9,1
72,9,63,12.5,1
94,9,85,9.57446808510638,1
94,9,85,9.57446808510638,1
98,9,89,9.18367346938776,1
88,9,79,10.2272727272727,1
89,9,80,10.1123595505618,1
80,9,71,11.25,1
100,9,91,9,1
86,9,77,10.4651162790698,1
95,9,86,9.47368421052632,1
92,9,83,9.78260869565217,1
93,9,84,9.67741935483871,1
98,9,89,9.18367346938776,1
